duration,cx,cy,area,class_id,timestamp
0.9155917167663574,0.11875,0.7708333333333334,0.0979296875,0,2026-03-05 16:04:28
1.2503294944763184,0.3625,0.59375,0.5830208333333333,0,2026-03-05 16:04:50
0.3017911911010742,0.50078125,0.5,0.9890625,0,2026-03-05 16:04:52
9.5367431640625e-07,0.50546875,0.315625,0.409326171875,0,2026-03-05 16:04:53
3.6600453853607178,0.49609375,0.54375,0.6684765625,0,2026-03-05 16:04:58
0.6303045749664307,0.54765625,0.49375,0.89337890625,0,2026-03-05 16:05:00
5.825271844863892,0.6703125,0.5,0.659375,0,2026-03-05 16:05:04
1.2125375270843506,0.84765625,0.49895833333333334,0.18555013020833333,0,2026-03-05 16:05:06
4.76837158203125e-07,0.7078125,0.49895833333333334,0.5831575520833333,0,2026-03-05 16:05:06
1.225693941116333,0.45390625,0.8291666666666667,0.11970703125,0,2026-03-05 16:05:08
4.76837158203125e-07,0.5375,0.5822916666666667,0.47253255208333333,0,2026-03-05 16:05:21
7.152557373046875e-07,0.4671875,0.5885416666666666,0.4429296875,0,2026-03-05 16:05:22
15.679421663284302,0.10078125,0.6104166666666667,0.15705078125,0,2026-03-05 16:05:24
0.29866576194763184,0.45703125,0.8302083333333333,0.11896809895833334,0,2026-03-05 16:05:24
0.5927884578704834,0.2265625,0.6052083333333333,0.3173828125,0,2026-03-05 16:05:28
3.017064332962036,0.82890625,0.4947916666666667,0.338623046875,0,2026-03-05 16:05:32
0.5945651531219482,0.96875,0.36354166666666665,0.016536458333333334,0,2026-03-05 16:05:33
7.152557373046875e-07,0.95625,0.4114583333333333,0.02935546875,0,2026-03-05 16:05:34
25.188652276992798,0.64296875,0.4979166666666667,0.7079752604166667,0,2026-03-05 16:06:00
1.9073486328125e-06,0.64921875,0.496875,0.697177734375,0,2026-03-05 16:06:00
1.2119574546813965,0.66796875,0.4979166666666667,0.6612955729166666,0,2026-03-05 16:06:02
2.721933126449585,0.68203125,0.5010416666666667,0.6346126302083334,0,2026-03-05 16:06:05
0.600719690322876,0.77265625,0.7208333333333333,0.19655598958333334,0,2026-03-05 16:06:07
0.30663633346557617,0.76796875,0.9041666666666667,0.03264322916666667,0,2026-03-05 16:06:08
2.9908299446105957,0.48046875,0.8614583333333333,0.121533203125,0,2026-03-05 16:08:51
0.3020644187927246,0.5890625,0.9583333333333334,0.03735677083333333,0,2026-03-05 16:08:52
5.4610981941223145,0.6625,0.878125,0.11529947916666666,0,2026-03-05 16:08:58
0.9399499893188477,0.8453125,0.9395833333333333,0.03390625,0,2026-03-05 16:08:58
4.76837158203125e-07,0.840625,0.93125,0.0425,0,2026-03-05 16:08:59
9.5367431640625e-07,0.8328125,0.8395833333333333,0.10727864583333334,0,2026-03-05 16:09:03
2.134514570236206,0.76171875,0.965625,0.017861328125,0,2026-03-05 16:09:03
0.5998051166534424,0.6984375,0.55,0.5352734375,0,2026-03-05 16:09:05
0.29888033866882324,0.76484375,0.5,0.4703125,0,2026-03-05 16:09:06
1.1905694007873535,0.77265625,0.7083333333333334,0.23619140625,0,2026-03-05 16:09:08
0.29419946670532227,0.6265625,0.5083333333333333,0.6791145833333333,0,2026-03-05 16:09:09
4.868203401565552,0.83515625,0.7270833333333333,0.13857421875,0,2026-03-05 16:09:14
3.8580057621002197,0.63671875,0.49895833333333334,0.659560546875,0,2026-03-05 16:09:18
7.152557373046875e-07,0.60546875,0.49895833333333334,0.678271484375,0,2026-03-05 16:09:18
7.152557373046875e-07,0.60703125,0.49895833333333334,0.6938639322916667,0,2026-03-05 16:09:19
2.996391534805298,0.8328125,0.6802083333333333,0.19134765625,0,2026-03-05 16:09:22
2.395383834838867,0.3828125,0.746875,0.14277994791666668,0,2026-03-05 16:09:25
0.2961544990539551,0.67109375,0.7166666666666667,0.15556640625,0,2026-03-05 16:09:26
0.6003553867340088,0.88515625,0.640625,0.164130859375,0,2026-03-05 16:09:27
0.292064905166626,0.86796875,0.646875,0.18429361979166667,0,2026-03-05 16:09:30
6.568392038345337,0.19140625,0.7833333333333333,0.08918619791666667,0,2026-03-05 16:09:37
2.1827468872070312,0.8515625,0.7416666666666667,0.12171875,0,2026-03-05 16:09:40
33.87920022010803,0.6953125,0.5,0.55,0,2026-03-05 16:10:14
6.486891031265259,0.7,0.5125,0.32462239583333335,0,2026-03-05 16:10:26
4.76837158203125e-07,0.67265625,0.5270833333333333,0.34138671875,0,2026-03-05 16:10:27
1.1930866241455078,0.76328125,0.8427083333333333,0.07517903645833333,0,2026-03-05 16:10:29
1.5406203269958496,0.70078125,0.875,0.11792317708333333,0,2026-03-05 16:10:30
3.369621515274048,0.72578125,0.8989583333333333,0.065869140625,0,2026-03-05 16:10:33
0.9448187351226807,0.1359375,0.759375,0.03466796875,2,2026-03-05 16:10:35
4.977207660675049,0.18984375,0.6104166666666667,0.0583984375,2,2026-03-05 16:10:40
9.354692697525024,0.728125,0.8354166666666667,0.17671875,0,2026-03-05 16:10:41
7.152557373046875e-07,0.85390625,0.4791666666666667,0.25809895833333335,0,2026-03-05 16:10:42
0.3090052604675293,0.78125,0.8677083333333333,0.11393229166666667,0,2026-03-05 16:10:43
4.76837158203125e-07,0.78828125,0.8739583333333333,0.10497721354166667,0,2026-03-05 16:10:43
1.1920928955078125e-06,0.8203125,0.525,0.33841145833333336,0,2026-03-05 16:10:44
0.3016033172607422,0.72109375,0.83125,0.18826171875,0,2026-03-05 16:10:44
7.152557373046875e-07,0.5125,0.8979166666666667,0.195,0,2026-03-05 16:10:46
0.9353387355804443,0.50859375,0.884375,0.22318033854166666,0,2026-03-05 16:10:47
0.3227043151855469,0.15546875,0.8354166666666667,0.01775390625,2,2026-03-05 16:10:48
0.9593977928161621,0.5,0.784375,0.4270833333333333,0,2026-03-05 16:10:49
0.3176736831665039,0.15234375,0.7145833333333333,0.017096354166666668,2,2026-03-05 16:10:49
7.777004241943359,0.52421875,0.8166666666666667,0.34494140625,0,2026-03-05 16:10:55
3.881028413772583,0.21875,0.75625,0.016276041666666668,2,2026-03-05 16:10:58
0.3152308464050293,0.06171875,0.7739583333333333,0.013115234375,2,2026-03-05 16:10:59
6.411503791809082,0.74453125,0.834375,0.167119140625,0,2026-03-05 16:11:01
7.583909749984741,0.74765625,0.9,0.08843098958333333,0,2026-03-05 16:11:03
0.8955714702606201,0.753125,0.5,0.2125,0,2026-03-05 16:11:07
1.1920928955078125e-06,0.71796875,0.8697916666666666,0.143740234375,0,2026-03-05 16:11:09
0.305957555770874,0.9015625,0.446875,0.17595703125,0,2026-03-05 16:11:10
8.338985919952393,0.82890625,0.7854166666666667,0.0936328125,0,2026-03-05 16:11:18
0.9102826118469238,0.66171875,0.8364583333333333,0.197783203125,0,2026-03-05 16:11:20
2.348355293273926,0.9546875,0.7520833333333333,0.0441796875,0,2026-03-05 16:11:33
2.4551572799682617,0.41640625,0.8166666666666667,0.01740234375,2,2026-03-05 16:11:36
4.608511924743652,0.79609375,0.85,0.11417317708333333,0,2026-03-05 16:11:38
0.3226664066314697,0.7921875,0.8479166666666667,0.121875,0,2026-03-05 16:11:38
1.913971185684204,0.65078125,0.7239583333333334,0.025218098958333334,2,2026-03-05 16:11:39
4.76837158203125e-07,0.67734375,0.6822916666666666,0.023623046875,2,2026-03-05 16:11:40
1.5708532333374023,0.7671875,0.728125,0.21438151041666667,0,2026-03-05 16:11:41
0.30786895751953125,0.621875,0.6770833333333334,0.482109375,0,2026-03-05 16:11:42
6.238000869750977,0.20625,0.6625,0.12203125,2,2026-03-05 16:11:49
0.9233622550964355,0.5328125,0.6541666666666667,0.6116927083333333,0,2026-03-05 16:11:51
0.9331512451171875,0.43671875,0.6239583333333333,0.08324544270833334,2,2026-03-05 16:11:52
5.5074238777160645,0.6953125,0.7197916666666667,0.3024609375,0,2026-03-05 16:12:01
1.4795546531677246,0.353125,0.7479166666666667,0.025065104166666668,2,2026-03-05 16:12:04
7.152557373046875e-07,0.853125,0.8447916666666667,0.09118489583333333,0,2026-03-05 16:12:04
0.2970917224884033,0.6859375,0.80625,0.12338541666666666,0,2026-03-05 16:12:05
7.152557373046875e-07,0.66328125,0.8166666666666667,0.12517578125,0,2026-03-05 16:12:07
2.459977149963379,0.5375,0.9572916666666667,0.02767578125,0,2026-03-05 16:12:14
0.6380033493041992,0.5609375,0.7333333333333333,0.46,0,2026-03-05 16:12:15
19.175535917282104,0.44375,0.6541666666666667,0.030833333333333334,2,2026-03-05 16:12:24
0.30279541015625,0.4953125,0.7270833333333333,0.5298177083333333,0,2026-03-05 16:12:25
0.2964942455291748,0.54296875,0.8052083333333333,0.029833984375,2,2026-03-05 16:12:29
1.973341703414917,0.1328125,0.9041666666666667,0.046875,2,2026-03-05 16:12:33
2.179481267929077,0.2640625,0.9479166666666666,0.0353125,2,2026-03-05 16:12:36
1.47993803024292,0.45,0.4125,0.0271875,2,2026-03-05 16:12:39
0.6245474815368652,0.41171875,0.6083333333333333,0.044283854166666664,2,2026-03-05 16:12:54
14.803639888763428,0.41640625,0.6125,0.0437890625,2,2026-03-05 16:12:54
0.6491084098815918,0.54765625,0.6677083333333333,0.539052734375,2,2026-03-05 16:12:56
4.76837158203125e-07,0.58046875,0.5822916666666667,0.040634765625,2,2026-03-05 16:12:56
7.152557373046875e-07,0.55234375,0.6895833333333333,0.5446484375,2,2026-03-05 16:12:57
1.0750281810760498,0.5578125,0.6989583333333333,0.5324674479166667,2,2026-03-05 16:12:59
0.3841555118560791,0.5625,0.7020833333333333,0.5177083333333333,2,2026-03-05 16:13:00
1.5095670223236084,0.565625,0.7041666666666667,0.5085546875,2,2026-03-05 16:13:02
6.034731388092041,0.590625,0.6260416666666667,0.04039713541666667,2,2026-03-05 16:13:03
7.152557373046875e-07,0.56640625,0.70625,0.5022135416666667,2,2026-03-05 16:13:03
0.30371761322021484,0.59140625,0.925,0.023470052083333335,0,2026-03-05 16:13:10
